Account,Name,Rep,Manager,Product,Quantity,Price,Status
,,,IT,,30,,
,,,NDF,,19,,
,,,NDF,,27,,
,,,NDF,,24,,
,,,US,,27,,
,,,US,,47,,
,,,US,,34,,
,,,US,,42,,
,,,NDF,,28,,
,,,US,,23,,
,,,FR,,27,,
,,,NDF,,30,,
,,,US,,44,,
,,,NDF,,29,,
,,,NDF,,35,,
,,,NDF,,51,,
,,,NDF,,35,,
,,,NDF,,23,,
,,,IT,,33,,
,,,NDF,,24,,
,,,NDF,,37,,
,,,other,,21,,
,,,NDF,,30,,
,,,US,,45,,
,,,US,,29,,
,,,US,,24,,
,,,US,,57,,
,,,NDF,,27,,
,,,FR,,43,,
,,,NDF,,38,,
,,,US,,66,,
,,,US,,21,,
,,,US,,40,,
,,,US,,30,,
,,,NDF,,30,,
,,,US,,64,,
,,,other,,49,,
,,,US,,30,,
,,,NDF,,31,,
,,,US,,29,,
,,,other,,29,,
,,,US,,25,,
,,,other,,35,,
,,,US,,24,,
,,,NDF,,24,,
,,,NDF,,38,,
,,,NDF,,58,,
,,,NDF,,67,,
,,,NL,,21,,
,,,US,,36,,
,,,US,,33,,
,,,US,,26,,
,,,NDF,,28,,
,,,NDF,,34,,
,,,US,,28,,
,,,US,,30,,
,,,GB,,74,,
,,,other,,24,,
,,,US,,23,,
,,,NDF,,27,,
,,,US,,33,,
,,,US,,30,,
,,,FR,,33,,
,,,US,,34,,
,,,NDF,,27,,
,,,other,,48,,
,,,other,,50,,
,,,NDF,,25,,
,,,NDF,,41,,
,,,NDF,,66,,
,,,NDF,,47,,
,,,US,,47,,
,,,NDF,,43,,
,,,NDF,,30,,
,,,NDF,,38,,
,,,FR,,42,,
,,,NDF,,24,,
,,,US,,27,,
,,,NDF,,37,,
,,,NDF,,24,,
,,,US,,36,,
,,,US,,26,,
,,,NDF,,23,,
,,,NDF,,32,,
,,,US,,62,,
,,,GB,,52,,
,,,US,,66,,
,,,FR,,19,,
,,,US,,35,,
,,,NDF,,36,,
,,,CA,,40,,
,,,NDF,,44,,
,,,NDF,,24,,
,,,US,,29,,
,,,US,,68,,
,,,US,,27,,
,,,US,,62,,
,,,US,,32,,
,,,US,,23,,
,,,US,,50,,
,,,US,,29,,
,,,NDF,,32,,
,,,other,,36,,
,,,other,,26,,
,,,NDF,,68,,
,,,NDF,,34,,
,,,IT,,67,,
,,,other,,62,,
,,,NDF,,24,,
,,,US,,29,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,CA,,31,,
,,,NDF,,28,,
,,,NDF,,33,,
,,,other,,28,,
,,,US,,41,,
,,,NDF,,33,,
,,,NDF,,44,,
,,,NDF,,31,,
,,,US,,41,,
,,,other,,30,,
,,,NDF,,35,,
,,,NDF,,34,,
,,,US,,45,,
,,,CA,,28,,
,,,NDF,,43,,
,,,NDF,,39,,
,,,US,,40,,
,,,other,,37,,
,,,NDF,,26,,
,,,US,,27,,
,,,NDF,,44,,
,,,NDF,,18,,
,,,NDF,,24,,
,,,NDF,,35,,
,,,GB,,32,,
,,,ES,,57,,
,,,NDF,,18,,
,,,US,,41,,
,,,NDF,,31,,
,,,AU,,39,,
,,,US,,27,,
,,,US,,25,,
,,,GB,,26,,
,,,US,,29,,
,,,NDF,,55,,
,,,US,,77,,
,,,NDF,,19,,
,,,US,,43,,
,,,NDF,,37,,
,,,NDF,,35,,
,,,NDF,,54,,
,,,NDF,,23,,
,,,NDF,,30,,
,,,other,,32,,
,,,US,,54,,
,,,NDF,,46,,
,,,US,,41,,
,,,US,,31,,
,,,other,,62,,
,,,US,,40,,
,,,US,,45,,
,,,NDF,,34,,
,,,US,,39,,
,,,US,,61,,
,,,US,,32,,
,,,US,,30,,
,,,US,,32,,
,,,US,,27,,
,,,NDF,,36,,
,,,US,,42,,
,,,NDF,,42,,
,,,NDF,,28,,
,,,NDF,,28,,
,,,other,,45,,
,,,NDF,,59,,
,,,NDF,,23,,
,,,US,,34,,
,,,NDF,,25,,
,,,US,,25,,
,,,NDF,,28,,
,,,NDF,,36,,
,,,NDF,,43,,
,,,US,,32,,
,,,US,,28,,
,,,NDF,,41,,
,,,NDF,,45,,
,,,US,,33,,
,,,NDF,,57,,
,,,NDF,,20,,
,,,NDF,,52,,
,,,NDF,,25,,
,,,NDF,,45,,
,,,US,,27,,
,,,NDF,,34,,
,,,other,,37,,
,,,NDF,,51,,
,,,NDF,,53,,
,,,US,,29,,
,,,NDF,,25,,
,,,NDF,,31,,
,,,US,,26,,
,,,NDF,,47,,
,,,NDF,,39,,
,,,GB,,33,,
,,,US,,31,,
,,,NDF,,29,,
,,,US,,47,,
,,,other,,28,,
,,,US,,41,,
,,,other,,27,,
,,,US,,32,,
,,,NDF,,31,,
,,,US,,61,,
,,,other,,37,,
,,,NDF,,51,,
,,,NDF,,44,,
,,,NDF,,40,,
,,,US,,37,,
,,,NDF,,33,,
,,,US,,31,,
,,,other,,41,,
,,,NDF,,41,,
,,,NDF,,36,,
,,,US,,28,,
,,,NDF,,60,,
,,,US,,25,,
,,,US,,30,,
,,,other,,31,,
,,,NDF,,23,,
,,,NDF,,36,,
,,,NDF,,27,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,US,,63,,
,,,FR,,37,,
,,,US,,30,,
,,,US,,49,,
,,,NDF,,51,,
,,,US,,49,,
,,,NDF,,38,,
,,,NDF,,30,,
,,,other,,46,,
,,,US,,24,,
,,,NDF,,38,,
,,,US,,25,,
,,,US,,30,,
,,,NDF,,27,,
,,,other,,27,,
,,,US,,49,,
,,,other,,32,,
,,,US,,45,,
,,,US,,40,,
,,,US,,36,,
,,,NDF,,36,,
,,,NDF,,21,,
,,,other,,28,,
,,,NDF,,35,,
,,,NDF,,30,,
,,,US,,37,,
,,,NDF,,39,,
,,,US,,38,,
,,,US,,76,,
,,,NDF,,53,,
,,,NDF,,45,,
,,,US,,38,,
,,,US,,22,,
,,,US,,25,,
,,,US,,30,,
,,,FR,,34,,
,,,US,,29,,
,,,US,,32,,
,,,US,,37,,
,,,US,,23,,
,,,US,,40,,
,,,NDF,,36,,
,,,US,,29,,
,,,NDF,,24,,
,,,CA,,29,,
,,,US,,34,,
,,,US,,30,,
,,,NDF,,37,,
,,,US,,27,,
,,,NDF,,32,,
,,,US,,39,,
,,,NDF,,46,,
,,,US,,26,,
,,,other,,68,,
,,,NDF,,43,,
,,,US,,32,,
,,,NDF,,57,,
,,,CA,,47,,
,,,US,,28,,
,,,US,,31,,
,,,US,,23,,
,,,US,,36,,
,,,NDF,,43,,
,,,other,,31,,
,,,NDF,,33,,
,,,US,,24,,
,,,US,,67,,
,,,NDF,,23,,
,,,NDF,,53,,
,,,US,,32,,
,,,other,,31,,
,,,NDF,,31,,
,,,NDF,,28,,
,,,NDF,,22,,
,,,GB,,29,,
,,,US,,28,,
,,,NDF,,29,,
,,,NDF,,19,,
,,,NDF,,31,,
,,,NDF,,46,,
,,,NDF,,68,,
,,,NDF,,24,,
,,,NDF,,28,,
,,,US,,28,,
,,,other,,28,,
,,,US,,22,,
,,,US,,60,,
,,,US,,27,,
,,,US,,26,,
,,,US,,49,,
,,,NDF,,29,,
,,,US,,52,,
,,,NDF,,29,,
,,,US,,38,,
,,,US,,35,,
,,,other,,30,,
,,,FR,,51,,
,,,NDF,,22,,
,,,NDF,,23,,
,,,US,,24,,
,,,NDF,,44,,
,,,NDF,,37,,
,,,NDF,,31,,
,,,US,,29,,
,,,NDF,,23,,
,,,NDF,,37,,
,,,NDF,,61,,
,,,US,,26,,
,,,GB,,33,,
,,,US,,33,,
,,,US,,29,,
,,,US,,26,,
,,,NDF,,33,,
,,,NDF,,43,,
,,,US,,29,,
,,,IT,,26,,
,,,US,,51,,
,,,US,,44,,
,,,other,,52,,
,,,NDF,,45,,
,,,NDF,,29,,
,,,US,,24,,
,,,NDF,,24,,
,,,US,,58,,
,,,US,,43,,
,,,IT,,35,,
,,,NDF,,35,,
,,,NDF,,37,,
,,,US,,34,,
,,,NDF,,30,,
,,,US,,30,,
,,,NDF,,60,,
,,,US,,48,,
,,,US,,34,,
,,,NDF,,68,,
,,,US,,37,,
,,,US,,26,,
,,,NDF,,28,,
,,,US,,48,,
,,,NDF,,32,,
,,,NDF,,29,,
,,,NDF,,32,,
,,,NDF,,43,,
,,,NDF,,29,,
,,,NDF,,40,,
,,,NDF,,33,,
,,,NDF,,28,,
,,,US,,20,,
,,,NDF,,48,,
,,,US,,31,,
,,,US,,37,,
,,,NDF,,52,,
,,,NDF,,27,,
,,,NDF,,28,,
,,,US,,34,,
,,,US,,31,,
,,,US,,27,,
,,,US,,33,,
,,,US,,21,,
,,,US,,27,,
,,,NDF,,42,,
,,,NDF,,75,,
,,,US,,23,,
,,,NDF,,31,,
,,,US,,26,,
,,,CA,,65,,
,,,US,,20,,
,,,NDF,,21,,
,,,other,,44,,
,,,US,,25,,
,,,US,,56,,
,,,NDF,,35,,
,,,US,,18,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,US,,35,,
,,,NDF,,27,,
,,,FR,,51,,
,,,NDF,,41,,
,,,NDF,,32,,
,,,US,,34,,
,,,US,,30,,
,,,US,,33,,
,,,FR,,32,,
,,,NDF,,51,,
,,,US,,54,,
,,,US,,23,,
,,,NDF,,47,,
,,,US,,31,,
,,,US,,32,,
,,,NDF,,32,,
,,,US,,34,,
,,,NDF,,44,,
,,,US,,22,,
,,,US,,32,,
,,,other,,33,,
,,,US,,36,,
,,,NDF,,32,,
,,,NDF,,36,,
,,,NDF,,28,,
,,,FR,,38,,
,,,US,,27,,
,,,NDF,,31,,
,,,NDF,,24,,
,,,other,,29,,
,,,other,,28,,
,,,NDF,,34,,
,,,NDF,,23,,
,,,NDF,,33,,
,,,NDF,,23,,
,,,US,,30,,
,,,IT,,72,,
,,,NDF,,24,,
,,,NDF,,29,,
,,,NL,,40,,
,,,US,,59,,
,,,GB,,22,,
,,,US,,37,,
,,,US,,35,,
,,,ES,,27,,
,,,NDF,,34,,
,,,FR,,63,,
,,,US,,25,,
,,,US,,32,,
,,,US,,33,,
,,,NDF,,27,,
,,,US,,51,,
,,,US,,31,,
,,,US,,41,,
,,,US,,31,,
,,,US,,43,,
,,,US,,29,,
,,,NDF,,41,,
,,,NDF,,25,,
,,,US,,26,,
,,,US,,42,,
,,,NDF,,41,,
,,,NDF,,26,,
,,,NDF,,45,,
,,,US,,25,,
,,,NDF,,25,,
,,,US,,25,,
,,,NDF,,43,,
,,,NDF,,24,,
,,,US,,33,,
,,,NDF,,68,,
,,,NDF,,26,,
,,,US,,30,,
,,,NDF,,32,,
,,,NDF,,49,,
,,,NDF,,26,,
,,,US,,26,,
,,,US,,38,,
,,,US,,38,,
,,,NDF,,38,,
,,,NDF,,25,,
,,,US,,33,,
,,,US,,27,,
,,,NDF,,26,,
,,,GB,,25,,
,,,US,,48,,
,,,IT,,35,,
,,,NDF,,72,,
,,,US,,35,,
,,,NDF,,28,,
,,,NDF,,30,,
,,,NDF,,29,,
,,,US,,35,,
,,,FR,,34,,
,,,US,,28,,
,,,NDF,,27,,
,,,NDF,,41,,
,,,NDF,,35,,
,,,US,,24,,
,,,US,,24,,
,,,NDF,,54,,
,,,NDF,,30,,
,,,NDF,,30,,
,,,NDF,,47,,
,,,NDF,,35,,
,,,NDF,,22,,
,,,NDF,,51,,
,,,NDF,,38,,
,,,US,,23,,
,,,US,,32,,
,,,US,,62,,
,,,US,,24,,
,,,NDF,,47,,
,,,US,,40,,
,,,US,,53,,
,,,NDF,,27,,
,,,NDF,,33,,
,,,NDF,,36,,
,,,NDF,,33,,
,,,NDF,,27,,
,,,US,,24,,
,,,US,,44,,
,,,NDF,,45,,
,,,NDF,,33,,
,,,NDF,,43,,
,,,US,,24,,
,,,other,,28,,
,,,NDF,,29,,
,,,NDF,,64,,
,,,NDF,,34,,
,,,US,,35,,
,,,NDF,,30,,
,,,US,,39,,
,,,US,,61,,
,,,US,,21,,
,,,CA,,21,,
,,,NDF,,34,,
,,,US,,51,,
,,,NDF,,55,,
,,,US,,65,,
,,,NDF,,26,,
,,,other,,27,,
,,,NDF,,47,,
,,,US,,31,,
,,,GB,,52,,
,,,US,,31,,
,,,NDF,,53,,
,,,US,,54,,
,,,US,,27,,
,,,US,,44,,
,,,other,,46,,
,,,US,,42,,
,,,NDF,,38,,
,,,NDF,,35,,
,,,US,,24,,
,,,other,,77,,
,,,US,,32,,
,,,NDF,,42,,
,,,US,,41,,
,,,US,,26,,
,,,FR,,45,,
,,,US,,26,,
,,,US,,31,,
,,,NDF,,24,,
,,,US,,37,,
,,,US,,24,,
,,,US,,47,,
,,,NDF,,24,,
,,,NDF,,58,,
,,,US,,34,,
,,,other,,27,,
,,,US,,23,,
,,,US,,26,,
,,,NDF,,41,,
,,,NDF,,37,,
,,,NDF,,22,,
,,,NDF,,28,,
,,,US,,31,,
,,,US,,23,,
,,,AU,,24,,
,,,US,,29,,
,,,NDF,,29,,
,,,US,,28,,
,,,NDF,,27,,
,,,US,,23,,
,,,US,,44,,
,,,NDF,,48,,
,,,US,,32,,
,,,NDF,,25,,
,,,US,,38,,
,,,NDF,,29,,
,,,NDF,,25,,
,,,NDF,,25,,
,,,US,,23,,
,,,other,,26,,
,,,US,,27,,
,,,US,,27,,
,,,other,,34,,
,,,NDF,,27,,
,,,US,,32,,
,,,NDF,,43,,
,,,US,,40,,
,,,US,,35,,
,,,NDF,,26,,
,,,NDF,,25,,
,,,NDF,,53,,
,,,NDF,,31,,
,,,NDF,,35,,
,,,FR,,26,,
,,,NDF,,24,,
,,,NDF,,22,,
,,,NDF,,52,,
,,,US,,22,,
,,,US,,46,,
,,,NDF,,34,,
,,,NDF,,29,,
,,,NDF,,29,,
,,,US,,31,,
,,,US,,41,,
,,,other,,28,,
,,,other,,42,,
,,,NDF,,63,,
,,,NDF,,25,,
,,,NDF,,22,,
,,,US,,39,,
,,,NDF,,17,,
,,,NDF,,62,,
,,,US,,54,,
,,,IT,,49,,
,,,US,,50,,
,,,NDF,,33,,
,,,US,,26,,
,,,other,,48,,
,,,ES,,47,,
,,,other,,62,,
,,,NDF,,25,,
,,,US,,25,,
,,,NDF,,25,,
,,,NDF,,28,,
,,,NDF,,43,,
,,,NDF,,40,,
,,,NDF,,30,,
,,,US,,23,,
,,,NDF,,39,,
,,,NDF,,50,,
,,,NDF,,20,,
,,,NDF,,27,,
,,,US,,24,,
,,,NDF,,39,,
,,,CA,,27,,
,,,NDF,,34,,
,,,US,,25,,
,,,NDF,,38,,
,,,NDF,,24,,
,,,NDF,,42,,
,,,US,,39,,
,,,US,,27,,
,,,US,,26,,
,,,US,,38,,
,,,NDF,,60,,
,,,US,,56,,
,,,NDF,,39,,
,,,other,,30,,
,,,NDF,,45,,
,,,NDF,,35,,
,,,NDF,,32,,
,,,NDF,,36,,
,,,US,,28,,
,,,NDF,,25,,
,,,NDF,,38,,
,,,NDF,,20,,
,,,US,,45,,
,,,DE,,33,,
,,,US,,30,,
,,,other,,34,,
,,,US,,30,,
,,,NDF,,31,,
,,,NDF,,41,,
,,,NDF,,27,,
,,,US,,59,,
,,,other,,25,,
,,,NDF,,28,,
,,,NDF,,48,,
,,,NDF,,22,,
,,,US,,26,,
,,,NDF,,45,,
,,,IT,,68,,
,,,US,,27,,
,,,other,,25,,
,,,NDF,,67,,
,,,NDF,,41,,
,,,other,,34,,
,,,US,,39,,
,,,NDF,,57,,
,,,NDF,,32,,
,,,NDF,,30,,
,,,NDF,,26,,
,,,IT,,32,,
,,,other,,18,,
,,,ES,,29,,
,,,IT,,51,,
,,,NDF,,61,,
,,,NDF,,40,,
,,,US,,29,,
,,,US,,21,,
,,,US,,28,,
,,,NDF,,52,,
,,,US,,56,,
,,,NDF,,54,,
,,,NDF,,64,,
,,,NDF,,21,,
,,,US,,31,,
,,,US,,30,,
,,,NDF,,31,,
,,,NDF,,33,,
,,,NDF,,28,,
,,,US,,36,,
,,,IT,,38,,
,,,NDF,,51,,
,,,other,,47,,
,,,NDF,,51,,
,,,IT,,37,,
,,,ES,,30,,
,,,US,,40,,
,,,US,,32,,
,,,US,,30,,
,,,GB,,64,,
,,,NDF,,35,,
,,,NDF,,26,,
,,,other,,27,,
,,,US,,42,,
,,,NDF,,19,,
,,,US,,46,,
,,,NDF,,34,,
,,,NDF,,34,,
,,,US,,36,,
,,,US,,24,,
,,,US,,28,,
,,,US,,41,,
,,,US,,36,,
,,,NDF,,32,,
,,,US,,52,,
,,,NDF,,40,,
,,,FR,,25,,
,,,US,,33,,
,,,NDF,,24,,
,,,NDF,,48,,
,,,AU,,30,,
,,,NDF,,52,,
,,,US,,30,,
,,,US,,39,,
,,,other,,52,,
,,,NDF,,51,,
,,,NDF,,21,,
,,,NDF,,20,,
,,,other,,42,,
,,,US,,33,,
,,,NDF,,31,,
,,,NDF,,54,,
,,,NDF,,31,,
,,,US,,50,,
,,,CA,,49,,
,,,NDF,,52,,
,,,US,,28,,
,,,NDF,,58,,
,,,other,,33,,
,,,NDF,,28,,
,,,NDF,,23,,
,,,NDF,,33,,
,,,US,,45,,
,,,NDF,,39,,
,,,US,,35,,
,,,NDF,,39,,
,,,NDF,,40,,
,,,NDF,,28,,
,,,other,,30,,
,,,NDF,,24,,
,,,NDF,,26,,
,,,US,,23,,
,,,NDF,,27,,
,,,other,,36,,
,,,CA,,31,,
,,,US,,25,,
,,,US,,26,,
,,,NDF,,36,,
,,,NDF,,34,,
,,,US,,27,,
,,,NDF,,51,,
,,,CA,,31,,
,,,NDF,,21,,
,,,NDF,,35,,
,,,NDF,,26,,
,,,NDF,,37,,
,,,IT,,22,,
,,,US,,32,,
,,,US,,27,,
,,,NDF,,23,,
,,,NDF,,47,,
,,,FR,,34,,
,,,US,,33,,
,,,other,,26,,
,,,US,,34,,
,,,US,,47,,
,,,US,,57,,
,,,US,,24,,
,,,US,,43,,
,,,US,,18,,
,,,US,,27,,
,,,US,,28,,
,,,NDF,,27,,
,,,NDF,,40,,
,,,NDF,,24,,
,,,NDF,,44,,
,,,NDF,,31,,
,,,US,,23,,
,,,US,,31,,
,,,NDF,,30,,
,,,IT,,69,,
,,,AU,,55,,
,,,other,,22,,
,,,US,,28,,
,,,IT,,47,,
,,,other,,31,,
,,,US,,51,,
,,,DE,,29,,
,,,NDF,,65,,
,,,NDF,,62,,
,,,FR,,37,,
,,,NDF,,37,,
,,,NDF,,26,,
,,,NDF,,46,,
,,,DE,,21,,
,,,NDF,,25,,
,,,US,,29,,
,,,NDF,,28,,
,,,US,,32,,
,,,FR,,23,,
,,,NDF,,59,,
,,,NDF,,33,,
,,,NDF,,25,,
,,,NDF,,32,,
,,,NDF,,21,,
,,,FR,,49,,
,,,ES,,24,,
,,,US,,25,,
,,,NDF,,45,,
,,,NDF,,54,,
,,,IT,,28,,
,,,NDF,,22,,
,,,NDF,,58,,
,,,NDF,,36,,
,,,NDF,,39,,
,,,US,,26,,
,,,US,,31,,
,,,US,,31,,
,,,US,,48,,
,,,NDF,,38,,
,,,NDF,,43,,
,,,US,,46,,
,,,NDF,,74,,
,,,US,,29,,
,,,US,,24,,
,,,NDF,,32,,
,,,FR,,22,,
,,,US,,25,,
,,,NDF,,20,,
,,,NDF,,28,,
,,,US,,20,,
,,,US,,41,,
,,,IT,,24,,
,,,US,,32,,
,,,US,,34,,
,,,NDF,,48,,
,,,NDF,,25,,
,,,US,,74,,
,,,NDF,,27,,
,,,US,,21,,
,,,NDF,,23,,
,,,US,,30,,
,,,US,,72,,
,,,NDF,,62,,
,,,US,,26,,
,,,NDF,,28,,
,,,FR,,48,,
,,,US,,53,,
,,,NDF,,23,,
,,,NDF,,64,,
,,,other,,60,,
,,,NDF,,68,,
,,,US,,44,,
,,,ES,,66,,
,,,IT,,38,,
,,,US,,36,,
,,,US,,27,,
,,,US,,64,,
,,,NDF,,29,,
,,,US,,41,,
,,,US,,29,,
,,,NDF,,26,,
,,,US,,28,,
,,,NDF,,39,,
,,,US,,27,,
,,,NDF,,27,,
,,,US,,36,,
,,,US,,24,,
,,,NDF,,60,,
,,,NDF,,36,,
,,,other,,51,,
,,,FR,,61,,
,,,US,,28,,
,,,other,,37,,
,,,NDF,,35,,
,,,US,,29,,
,,,US,,53,,
,,,NDF,,37,,
,,,US,,32,,
,,,NDF,,40,,
,,,NDF,,34,,
,,,AU,,58,,
,,,US,,21,,
,,,other,,49,,
,,,IT,,44,,
,,,NDF,,31,,
,,,GB,,46,,
,,,NDF,,37,,
,,,US,,36,,
,,,NDF,,21,,
,,,NDF,,63,,
,,,NDF,,43,,
,,,NDF,,44,,
,,,US,,57,,
,,,US,,29,,
,,,NDF,,24,,
,,,NDF,,56,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,US,,61,,
,,,NDF,,42,,
,,,US,,30,,
,,,NDF,,30,,
,,,US,,35,,
,,,US,,43,,
,,,GB,,25,,
,,,NDF,,21,,
,,,US,,31,,
,,,NDF,,41,,
,,,US,,25,,
,,,NDF,,30,,
,,,US,,27,,
,,,NDF,,52,,
,,,US,,30,,
,,,other,,35,,
,,,NL,,29,,
,,,US,,49,,
,,,NDF,,27,,
,,,NDF,,26,,
,,,NDF,,50,,
,,,US,,29,,
,,,US,,64,,
,,,US,,28,,
,,,US,,24,,
,,,GB,,38,,
,,,US,,26,,
,,,US,,44,,
,,,US,,33,,
,,,NDF,,27,,
,,,other,,42,,
,,,NDF,,39,,
,,,FR,,19,,
,,,NDF,,29,,
,,,NDF,,53,,
,,,NDF,,40,,
,,,NDF,,32,,
,,,US,,32,,
,,,US,,46,,
,,,US,,20,,
,,,NDF,,37,,
,,,NDF,,30,,
,,,US,,32,,
,,,NDF,,45,,
,,,US,,31,,
,,,US,,28,,
,,,US,,21,,
,,,other,,53,,
,,,NDF,,34,,
,,,IT,,33,,
,,,other,,20,,
,,,US,,33,,
,,,US,,33,,
,,,US,,27,,
,,,IT,,34,,
,,,US,,28,,
,,,other,,38,,
,,,NDF,,26,,
,,,US,,23,,
,,,PT,,29,,
,,,US,,28,,
,,,US,,47,,
,,,US,,34,,
,,,US,,55,,
,,,NDF,,25,,
,,,NDF,,27,,
,,,NDF,,45,,
,,,NDF,,44,,
,,,NDF,,25,,
,,,NDF,,18,,
,,,NDF,,48,,
,,,US,,47,,
,,,NDF,,28,,
,,,US,,51,,
,,,US,,68,,
,,,other,,74,,
,,,NDF,,24,,
,,,US,,41,,
,,,other,,35,,
,,,US,,38,,
,,,US,,37,,
,,,US,,50,,
,,,US,,39,,
,,,US,,25,,
,,,NDF,,37,,
,,,NDF,,50,,
,,,NDF,,24,,
,,,US,,41,,
,,,US,,30,,
,,,US,,36,,
,,,NDF,,34,,
,,,US,,36,,
,,,NDF,,29,,
,,,NDF,,46,,
,,,US,,30,,
,,,NDF,,44,,
,,,NDF,,40,,
,,,NDF,,26,,
,,,NDF,,42,,
,,,NDF,,29,,
,,,US,,29,,
,,,US,,27,,
,,,NDF,,52,,
,,,US,,63,,
,,,US,,25,,
,,,NDF,,45,,
,,,GB,,37,,
,,,US,,33,,
,,,NDF,,60,,
,,,NDF,,31,,
,,,US,,29,,
,,,US,,28,,
,,,US,,22,,
,,,NDF,,28,,
,,,US,,33,,
,,,NDF,,31,,
,,,US,,26,,
,,,NDF,,34,,
,,,other,,36,,
,,,NDF,,23,,
,,,US,,36,,
,,,US,,32,,
,,,CA,,18,,
,,,NDF,,38,,
,,,NDF,,40,,
,,,US,,52,,
,,,NDF,,28,,
,,,US,,32,,
,,,NDF,,37,,
,,,IT,,35,,
,,,NDF,,24,,
,,,US,,32,,
,,,US,,28,,
,,,US,,28,,
,,,US,,53,,
,,,other,,24,,
,,,US,,27,,
,,,NDF,,32,,
,,,FR,,34,,
,,,NDF,,29,,
,,,NDF,,62,,
,,,FR,,49,,
,,,NDF,,31,,
,,,GB,,29,,
,,,NDF,,66,,
,,,US,,35,,
,,,US,,38,,
,,,US,,37,,
,,,NDF,,25,,
,,,NDF,,21,,
,,,US,,21,,
,,,NDF,,41,,
,,,US,,26,,
,,,other,,29,,
,,,NDF,,32,,
,,,US,,30,,
,,,NDF,,24,,
,,,NDF,,40,,
,,,NDF,,32,,
,,,CA,,40,,
,,,US,,31,,
,,,NDF,,48,,
,,,ES,,28,,
,,,NDF,,48,,
,,,NDF,,26,,
,,,NDF,,27,,
,,,US,,56,,
,,,FR,,19,,
,,,NDF,,21,,
,,,US,,39,,
,,,US,,26,,
,,,NDF,,41,,
,,,US,,22,,
,,,US,,24,,
,,,US,,27,,
,,,NDF,,36,,
,,,NDF,,37,,
,,,ES,,21,,
,,,FR,,30,,
,,,IT,,44,,
,,,other,,37,,
,,,NDF,,27,,
,,,US,,25,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,US,,31,,
,,,US,,32,,
,,,NDF,,22,,
,,,NDF,,46,,
,,,US,,26,,
,,,NDF,,49,,
,,,US,,24,,
,,,US,,27,,
,,,US,,24,,
,,,US,,31,,
,,,NDF,,31,,
,,,NDF,,35,,
,,,US,,46,,
,,,US,,53,,
,,,NDF,,37,,
,,,NDF,,26,,
,,,NDF,,34,,
,,,US,,76,,
,,,NDF,,27,,
,,,US,,38,,
,,,NDF,,18,,
,,,US,,51,,
,,,NDF,,43,,
,,,NDF,,70,,
,,,NDF,,23,,
,,,CA,,32,,
,,,NDF,,30,,
,,,US,,22,,
,,,NDF,,36,,
,,,US,,52,,
,,,US,,51,,
,,,NDF,,50,,
,,,NDF,,25,,
,,,NDF,,25,,
,,,NDF,,31,,
,,,NDF,,33,,
,,,NDF,,34,,
,,,NDF,,43,,
,,,NDF,,44,,
,,,US,,56,,
,,,NDF,,52,,
,,,NDF,,65,,
,,,US,,26,,
,,,NDF,,60,,
,,,NDF,,20,,
,,,US,,23,,
,,,NDF,,35,,
,,,FR,,25,,
,,,NDF,,37,,
,,,NDF,,25,,
,,,US,,30,,
,,,US,,35,,
,,,US,,24,,
,,,NDF,,54,,
,,,other,,51,,
,,,NDF,,57,,
,,,US,,58,,
,,,US,,28,,
,,,US,,28,,
,,,US,,50,,
,,,NDF,,36,,
,,,FR,,29,,
,,,NDF,,37,,
,,,NDF,,24,,
,,,ES,,33,,
,,,NDF,,31,,
,,,US,,37,,
,,,US,,29,,
,,,NDF,,28,,
,,,US,,25,,
,,,US,,23,,
,,,NDF,,25,,
,,,US,,37,,
,,,FR,,25,,
,,,US,,37,,
,,,NDF,,26,,
,,,NDF,,20,,
,,,other,,34,,
,,,ES,,25,,
,,,US,,31,,
,,,US,,31,,
,,,NDF,,25,,
,,,NDF,,53,,
,,,FR,,57,,
,,,US,,33,,
,,,US,,32,,
,,,US,,23,,
,,,IT,,28,,
,,,NDF,,37,,
,,,NDF,,25,,
,,,US,,31,,
,,,other,,32,,
,,,NDF,,34,,
,,,US,,53,,
,,,NDF,,37,,
,,,US,,28,,
,,,US,,39,,
,,,US,,52,,
,,,AU,,37,,
,,,US,,37,,
,,,US,,28,,
,,,US,,38,,
,,,NDF,,26,,
,,,US,,29,,
,,,NDF,,30,,
,,,NDF,,56,,
,,,US,,46,,
,,,US,,31,,
,,,US,,19,,
,,,US,,23,,
,,,US,,28,,
,,,US,,42,,
,,,NDF,,32,,
,,,US,,21,,
,,,NDF,,31,,
,,,US,,26,,
,,,NDF,,34,,
,,,other,,25,,
,,,FR,,28,,
,,,US,,23,,
,,,GB,,27,,
,,,GB,,22,,
,,,NDF,,33,,
,,,NDF,,20,,
,,,NDF,,45,,
,,,US,,45,,
,,,US,,50,,
,,,NDF,,66,,
,,,US,,27,,
,,,NDF,,45,,
,,,NDF,,54,,
,,,NDF,,35,,
,,,NDF,,40,,
,,,NDF,,36,,
,,,US,,35,,
,,,NDF,,56,,
,,,US,,23,,
,,,NDF,,35,,
,,,NDF,,65,,
,,,NDF,,26,,
